0.00.042.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.842 I srv          init: The UI is disabled
0.00.042.843 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.042.895 W srv  llama_server: -----------------
0.00.042.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.896 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.897 W srv  llama_server: -----------------
0.00.044.236 I srv    load_model: loading model '/Users/tung/Projects/tungd/tinystory-vn/models/global-bench/llama-3.2-3b-instruct-q4.gguf'
0.01.633.391 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.638.842 I srv  llama_server: model loaded
0.01.638.848 I srv  llama_server: listening on http://127.0.0.1:18083
0.02.023.869 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.51.322.303 I slot print_timing: id  3 | task 8686 | n_decoded =    332, tg =  55.20 t/s, tg_3s =  54.65 t/s
2.51.339.573 I slot print_timing: id  3 | task 8686 | prompt eval time =     201.84 ms /    89 tokens (    2.27 ms per token,   440.93 tokens per second)
2.51.339.578 I slot print_timing: id  3 | task 8686 |        eval time =    6032.26 ms /   333 tokens (   18.11 ms per token,    55.20 tokens per second)
2.51.339.578 I slot print_timing: id  3 | task 8686 |       total time =    6234.11 ms /   422 tokens
2.51.339.579 I slot print_timing: id  3 | task 8686 |    graphs reused =       8906
2.51.339.641 I slot      release: id  3 | task 8686 | stop processing: n_tokens = 600, truncated = 0
2.51.347.844 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.213 (> 0.100 thold), f_keep = 0.223
2.51.375.257 I slot launch_slot_: id  3 | task 9020 | processing task, is_child = 0
2.55.227.281 I slot print_timing: id  3 | task 9020 | n_decoded =    173, tg =  57.58 t/s, tg_3s =  57.58 t/s
2.58.233.515 I slot print_timing: id  3 | task 9020 | prompt eval time =     847.22 ms /   427 tokens (    1.98 ms per token,   504.00 tokens per second)
2.58.233.522 I slot print_timing: id  3 | task 9020 |        eval time =    6011.00 ms /   330 tokens (   18.22 ms per token,    54.90 tokens per second)
2.58.233.523 I slot print_timing: id  3 | task 9020 |       total time =    6858.22 ms /   757 tokens
2.58.233.524 I slot print_timing: id  3 | task 9020 |    graphs reused =       9233
2.58.233.705 I slot      release: id  3 | task 9020 | stop processing: n_tokens = 957, truncated = 0
2.58.251.607 I srv    operator(): operator(): cleaning up before exit...
